ABCDEF;BE_BoitEng_Hauteur_mm;BE_BoitEng_Hauteur_pixels;BE_BoitEng_Largeur_mm;BE_BoitEng_Largeur_pixels;BIOVOL_Volume_mm3;BIOVOL_Volume_pixels;CH_Surface_ConvexHull_mm2;CH_Surface_ConvexHull_pixels;SK_Squelette_Brut_mm;SK_Squelette_Brut_pixels;SPUR_Squelette_Corrige_Parametre_mm;SPUR_Squelette_Corrige_Parametre_pixels;SPUR_Squelette_Corrige_mm;SPUR_Squelette_Corrige_pixels;SURF3_Surface_Revolution_mm2;SURF3_Surface_Revolution_pixels;SURF_Surface_Projetee_mm2;SURF_Surface_Projetee_pixels;Segmentation;analysis_datetime;angle;coeff;coeff_x;coeff_y;datetime;dpi;expected_dpi;filepath;imgguid;overlapped_plants;plantid;plantname;presence;profil;stationid;studyid;studyname;subversion;taskid;version;view
A;107.60176;2674.0;179.54803199999998;3968.0;;;13474.993757348615;7375103.0;935.5916159999999;21888.0;2.0175404;47.2;622.5736425;14565.0;;;589.8822239555532;322853.0;totale;2020-06-29_09-10-05;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;107.60176;2674.0;179.54803199999998;3968.0;;;13474.993757348615;7375103.0;935.5916159999999;21888.0;2.0175404;47.2;622.5736425;14565.0;;;589.8822239555532;322853.0;totale;2020-06-29_09-10-05;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;65.71191999999999;1633.0;174.61589099999998;3859.0;;;7139.083539957996;3907347.0;569.100273;13314.0;2.0175404;47.2;407.8252745;9541.0;;;357.9767091925417;195927.0;totale;2020-06-29_09-10-05;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;48.006319999999995;1193.0;195.204186;4314.0;;;5236.44830228878;2866001.0;668.353002;15636.0;2.0175404;47.2;450.14232949999996;10531.0;;;438.5843664126112;240045.0;totale;2020-06-29_09-10-05;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;74.20255999999999;1844.0;198.100122;4378.0;;;8173.606941235189;4473560.0;788.892492;18456.0;2.0175404;47.2;484.380674;11332.0;;;506.33112107200094;277124.0;totale;2020-06-29_09-10-05;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;23.339199999999998;580.0;189.548061;4189.0;;;2567.2966944708414;1405127.0;563.3297655;13179.0;2.0175404;47.2;371.8344055;8699.0;;;368.911856489838;201912.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_07-56-23;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;016fe410-926e-4716-869e-f553107a3dc8;;284;PLAT012_U4L15R24_284_RHZ_5463_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep3_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;38.59016;959.0;135.29451;2990.0;;;2053.3319818519562;1123825.0;562.9023205;13169.0;2.0175404;47.2;410.261711;9598.0;;;378.0454907988077;206911.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;89.09136;2214.0;183.439446;4054.0;;;8616.86135551612;4716161.0;809.0678959999999;18928.0;2.0175404;47.2;528.065553;12354.0;;;497.0257400886877;272031.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;42.73488;1062.0;155.158821;3429.0;;;3668.050363814817;2007589.0;452.322299;10582.0;2.0175404;47.2;360.33613499999996;8430.0;;;326.58909091012697;178748.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;59.7564;1485.0;178.597803;3947.0;;;5882.358311018199;3219519.0;683.484555;15990.0;2.0175404;47.2;519.0037189999999;12142.0;;;454.7066286935372;248869.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;81.64695999999999;2029.0;138.50718899999998;3061.0;;;6527.610566526729;3572677.0;809.1106404999999;18929.0;2.0175404;47.2;507.8474045;11881.0;;;474.729732992797;259828.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;43.09704;1071.0;130.860108;2892.0;;;2545.490348106058;1393192.0;392.09529849999996;9173.0;2.0175404;47.2;274.63341249999996;6425.0;;;290.690381787775;159100.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-57-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;017db2d1-8bd2-4f7a-89a6-7163e802a888;;187;PLAT012_U4L18R5_187_RHZ_5497_6 pl_NOBILIS_ACE_LLOYD_BDF_WW_Rep1_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;47.080799999999996;1170.0;176.87834099999998;3909.0;;;4022.1317122658656;2201384.0;424.9230745;9941.0;2.0175404;47.2;306.563554;7172.0;;;323.72603730697523;177181.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;56.1348;1395.0;102.39848699999999;2263.0;;;2659.985085847924;1455857.0;368.32935649999996;8617.0;2.0175404;47.2;241.03623549999998;5639.0;;;244.10866410280124;133605.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;231.21903999999998;5746.0;169.774248;3752.0;;;30132.906509167788;16492274.0;2447.635559;57262.0;2.0175404;47.2;1468.5727865;34357.0;;;1506.943689627754;824777.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;231.21903999999998;5746.0;169.774248;3752.0;;;30132.906509167788;16492274.0;2447.635559;57262.0;2.0175404;47.2;1468.5727865;34357.0;;;1506.943689627754;824777.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;231.21903999999998;5746.0;169.774248;3752.0;;;30132.906509167788;16492274.0;2447.635559;57262.0;2.0175404;47.2;1468.5727865;34357.0;;;1506.943689627754;824777.0;totale;2020-06-29_09-10-06;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;20.80408;517.0;112.35326699999999;2483.0;;;1171.2885668230267;641067.0;291.3892565;6817.0;2.0175404;47.2;187.5201215;4387.0;;;176.83512634399622;96785.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-45-31;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;0189306f-8dbf-44e0-9e78-135a94eba128;;167;PLAT012_U4L19R11_167_RHZ_5162_6 pl_LAHAN_ACE_LAHAN_BDF_WW_Rep2_Rec_prel6;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;81.60672;2028.0;193.62047099999998;4279.0;;;8192.639761518554;4483977.0;804.878935;18830.0;2.0175404;47.2;524.6887375;12275.0;;;519.493493858922;284328.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;41.849599999999995;1040.0;126.47095499999999;2795.0;;;2307.0730764562354;1262702.0;463.35038;10840.0;2.0175404;47.2;312.291317;7306.0;;;275.96584510124023;151041.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;33.51992;833.0;145.06829399999998;3206.0;;;1662.9207305004163;910146.0;419.32354499999997;9810.0;2.0175404;47.2;279.6772635;6543.0;;;326.57264707960474;178739.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;57.26152;1423.0;192.353499;4251.0;;;7143.503276183921;3909766.0;948.07301;22180.0;2.0175404;47.2;638.7310635;14943.0;;;629.9832453224802;344801.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;39.113279999999996;972.0;122.21754899999999;2701.0;;;2622.68316985434;1435441.0;351.06057849999996;8213.0;2.0175404;47.2;235.00926099999998;5498.0;;;282.57443787890446;154658.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;31.668879999999998;787.0;109.909821;2429.0;;;302.45502898030475;165539.0;117.8465865;2757.0;2.0175404;47.2;73.1358395;1711.0;;;66.10602579172524;36181.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_06-23-37;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01997b7c-873d-4018-bf42-774ed98f621c;;131;PLAT012_U4L20R1_131_RHZ_5682_6 pl_ORJAUNE_ACE_ORJAUNE_BDF_WW_Rep1_Rec_prel7;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;30.461679999999998;757.0;185.20415699999998;4093.0;;;3024.3273845448566;1655268.0;612.9133855;14339.0;2.0175404;47.2;412.9546145;9661.0;;;425.6412446993202;232961.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;68.89088;1712.0;166.42582199999998;3678.0;;;6760.82610645468;3700320.0;857.8393705;20069.0;2.0175404;47.2;549.6515254999999;12859.0;;;567.9936584381581;310873.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;27.92656;694.0;168.733521;3729.0;;;3029.9456933066253;1658343.0;683.0998545;15981.0;2.0175404;47.2;480.191713;11234.0;;;463.9407530779207;253923.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;64.90711999999999;1613.0;188.959824;4176.0;;;6585.423420458399;3604319.0;768.9308105;17989.0;2.0175404;47.2;498.315381;11658.0;;;476.03062269633494;260540.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;15.210719999999998;378.0;171.13171799999998;3782.0;;;1724.1575553652754;943662.0;418.76786649999997;9797.0;2.0175404;47.2;311.350938;7284.0;;;319.719223936387;174988.0;totale;2020-06-29_09-10-07;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;30.18;750.0;157.738014;3486.0;;;3104.0909251314506;1698924.0;539.3073565;12617.0;2.0175404;47.2;368.7568015;8627.0;;;384.456757610205;210420.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-48;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;01a457cc-7c4e-4be3-9a26-52a4375efe82;;293;PLAT012_U4L14R7_293_RHZ_5922_6 pl_EL4X464_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;140.39736;3489.0;220.36263;4870.0;;;22154.789306457944;12125709.0;1394.496568;32624.0;2.0175404;47.2;934.0528139999999;21852.0;;;940.5816245958591;514797.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;140.39736;3489.0;220.36263;4870.0;;;22154.789306457944;12125709.0;1394.496568;32624.0;2.0175404;47.2;934.0528139999999;21852.0;;;940.5816245958591;514797.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
C;24.62688;612.0;116.92341599999999;2584.0;;;1315.4863437649171;719989.0;402.0975115;9407.0;2.0175404;47.2;255.56936549999998;5979.0;;;259.99705857185523;142301.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
D;92.51176;2299.0;128.190417;2833.0;;;7012.833290485001;3838248.0;656.5127755;15359.0;2.0175404;47.2;407.5688075;9535.0;;;412.6250392948192;225837.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
E;7.7663199999999994;193.0;150.09093299999998;3317.0;;;921.2710862858969;504228.0;354.009949;8282.0;2.0175404;47.2;267.837037;6266.0;;;242.30349692991422;132617.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
F;55.24952;1373.0;161.222187;3563.0;;;4426.319239410491;2422603.0;600.5174804999999;14049.0;2.0175404;47.2;402.909657;9426.0;;;390.92466428229;213960.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_08-01-15;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02075e1a-3ccf-4999-94e2-9ea41ec7ce05;;292;PLAT012_U4L14R6_292_RHZ_5299_6 pl_LLOYD_ACE_EL4X464_BDF_WW_Rep1_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
A;146.71504;3646.0;173.982405;3845.0;;;20542.634334964274;11243348.0;1618.3495145;37861.0;2.0175404;47.2;1007.0604199999999;23560.0;;;1088.5212865277017;595767.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_07-35-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02925fdf-b391-4e7a-925d-58a2190986b5;;250;PLAT012_U4L16R16_250_RHZ_5279_6 pl_BALSAMO_ACE_BALSAMO_BDF_WW_Rep2_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
B;146.71504;3646.0;173.982405;3845.0;;;20542.634334964274;11243348.0;1618.3495145;37861.0;2.0175404;47.2;1007.0604199999999;23560.0;;;1088.5212865277017;595767.0;totale;2020-06-29_09-10-08;;0.0427445;0.045249;0.04024;2019-06-28_07-35-45;594.2284972335622;600;\\DJS-4PMI-NAS01\Stockage_Mickael\Studies\2019_06_05_PLAT012_U4\19285\ROOT_v2017\mask_4\csv;02925fdf-b391-4e7a-925d-58a2190986b5;;250;PLAT012_U4L16R16_250_RHZ_5279_6 pl_BALSAMO_ACE_BALSAMO_BDF_WW_Rep2_Rec_prel5;present;rac_HT_600dpi;106;88;2019_06_05_PLAT012_U4;mask4;19285;ROOT_v2017;rac
